unique_id,price_paid,deed_date,postcode,property_type,new_build,estate_type,saon,paon,street,locality,town,district,county,transaction_category,linked_data_uri
"4C1B673F-64BC-D8EA-E063-4704A8C0BF7D","242000","2026-01-05","L22 4QJ","T","N","F","","22","SYCAMORE ROAD","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4C1B673F-64BC-D8EA-E063-4704A8C0BF7D/current"
"4C1B673F-60D5-D8EA-E063-4704A8C0BF7D","250000","2026-01-30","L22 4QP","T","N","F","","21","ASHLAR ROAD","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4C1B673F-60D5-D8EA-E063-4704A8C0BF7D/current"
"50D10B84-3487-B8D0-E063-4704A8C08D98","130000","2026-03-13","L22 4QR","F","N","L","","7B","STUART ROAD","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/50D10B84-3487-B8D0-E063-4704A8C08D98/current"
"4C1B673F-606B-D8EA-E063-4704A8C0BF7D","174000","2026-01-23","L22 4QT","T","N","F","","48","STUART ROAD","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4C1B673F-606B-D8EA-E063-4704A8C0BF7D/current"
"4E75C29D-6EE8-8922-E063-4804A8C094D0","300000","2026-01-08","L22 4QX","S","N","F","","29","GALLOWAY ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4E75C29D-6EE8-8922-E063-4804A8C094D0/current"
"4C1B673F-6142-D8EA-E063-4704A8C0BF7D","275000","2026-01-12","L22 4QZ","T","N","F","","66","MOLYNEUX ROAD","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4C1B673F-6142-D8EA-E063-4704A8C0BF7D/current"
"5340B1C5-961B-8052-E063-4804A8C06EE4","230000","2026-05-14","L22 4RH","T","N","F","","17","PARKFIELD ROAD","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/5340B1C5-961B-8052-E063-4804A8C06EE4/current"
"4E75C29D-6C32-8922-E063-4804A8C094D0","225000","2026-02-26","L22 4RL","T","N","F","","26","KINGSWOOD AVENUE","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4E75C29D-6C32-8922-E063-4804A8C094D0/current"
"4C1B673F-62BE-D8EA-E063-4704A8C0BF7D","205000","2026-02-06","L22 5NN","T","N","F","","22","MOUNT STREET","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4C1B673F-62BE-D8EA-E063-4704A8C0BF7D/current"
"50D10B84-3462-B8D0-E063-4704A8C08D98","88500","2026-04-20","L22 5PL","F","N","L","FLAT 9","MOUNT PLEASANT FLATS, 53","MOUNT PLEASANT","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/50D10B84-3462-B8D0-E063-4704A8C08D98/current"
"5340B1C5-9938-8052-E063-4804A8C06EE4","340000","2026-01-21","L22 5PR","F","N","L","","12","MARINE TERRACE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/5340B1C5-9938-8052-E063-4804A8C06EE4/current"
"4E75C29E-2C3C-8922-E063-4804A8C094D0","450000","2026-03-13","L22 6QA","O","N","F","","45","MERSEY VIEW","BRIGHTON LE SANDS","LIVERPOOL","SEFTON","MERSEYSIDE","B","http://landregistry.data.gov.uk/data/ppi/transaction/4E75C29E-2C3C-8922-E063-4804A8C094D0/current"
"4C1B673F-6094-D8EA-E063-4704A8C0BF7D","190000","2026-01-22","L22 6QG","S","N","F","","7","ENDSLEIGH ROAD","BRIGHTON LE SANDS","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4C1B673F-6094-D8EA-E063-4704A8C0BF7D/current"
"5340B1C5-96B5-8052-E063-4804A8C06EE4","195000","2026-04-14","L22 6QW","T","N","F","","55","WARRENHOUSE ROAD","BRIGHTON LE SANDS","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/5340B1C5-96B5-8052-E063-4804A8C06EE4/current"
"5340B1C5-9654-8052-E063-4804A8C06EE4","215000","2026-04-30","L22 6QW","T","N","F","","57","WARRENHOUSE ROAD","BRIGHTON LE SANDS","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/5340B1C5-9654-8052-E063-4804A8C06EE4/current"
"5340B1C5-964F-8052-E063-4804A8C06EE4","115000","2026-05-08","L22 7RH","F","N","L","FLAT 3","18","COURTENAY ROAD","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/5340B1C5-964F-8052-E063-4804A8C06EE4/current"
"5340B1C6-2576-8052-E063-4804A8C06EE4","270000","2026-04-09","L22 7RP","T","N","F","","21","SANDHEYS AVENUE","","LIVERPOOL","SEFTON","MERSEYSIDE","B","http://landregistry.data.gov.uk/data/ppi/transaction/5340B1C6-2576-8052-E063-4804A8C06EE4/current"
"50D10B84-3519-B8D0-E063-4704A8C08D98","270000","2026-04-14","L22 7RP","S","N","F","","28","SANDHEYS AVENUE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/50D10B84-3519-B8D0-E063-4704A8C08D98/current"
"5340B1C6-263A-8052-E063-4804A8C06EE4","255000","2026-04-27","L22 7RX","T","N","F","","2","SANDHEYS GROVE","","LIVERPOOL","SEFTON","MERSEYSIDE","B","http://landregistry.data.gov.uk/data/ppi/transaction/5340B1C6-263A-8052-E063-4804A8C06EE4/current"
"4E75C29D-6CB6-8922-E063-4804A8C094D0","255000","2026-03-06","L22 7SA","T","N","F","","11","GORDON AVENUE","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4E75C29D-6CB6-8922-E063-4804A8C094D0/current"
"4C1B673F-604C-D8EA-E063-4704A8C0BF7D","260000","2026-02-05","L22 8QT","T","N","F","","26","ALBERT ROAD","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4C1B673F-604C-D8EA-E063-4704A8C0BF7D/current"
"50D10B84-341D-B8D0-E063-4704A8C08D98","285000","2026-04-10","L22 8QT","T","N","F","","28","ALBERT ROAD","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/50D10B84-341D-B8D0-E063-4704A8C08D98/current"
"5340B1C5-96A5-8052-E063-4804A8C06EE4","295000","2026-04-29","L22 9QH","T","N","F","","11","ROCKLAND ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/5340B1C5-96A5-8052-E063-4804A8C06EE4/current"
"5340B1C5-97DB-8052-E063-4804A8C06EE4","240000","2026-05-22","L22 9QN","T","N","F","","13","FERNDALE ROAD","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/5340B1C5-97DB-8052-E063-4804A8C06EE4/current"
"5340B1C5-98FF-8052-E063-4804A8C06EE4","225000","2026-03-27","L22 9QS","S","N","F","","2","OAKDALE ROAD","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/5340B1C5-98FF-8052-E063-4804A8C06EE4/current"
"5340B1C6-25E1-8052-E063-4804A8C06EE4","285000","2026-05-08","L22 9QT","T","N","F","","41","ASHDALE ROAD","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","B","http://landregistry.data.gov.uk/data/ppi/transaction/5340B1C6-25E1-8052-E063-4804A8C06EE4/current"
"49E87C32-2B6C-591C-E063-4704A8C00C31","233500","2026-01-06","L22 9QW","T","N","F","","14","FERNDALE ROAD","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/49E87C32-2B6C-591C-E063-4704A8C00C31/current"
"4E75C29D-6D5E-8922-E063-4804A8C094D0","115000","2026-03-11","L22 9QX","F","N","L","","15","BIRCHDALE ROAD","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4E75C29D-6D5E-8922-E063-4804A8C094D0/current"
"4E75C29D-6C41-8922-E063-4804A8C094D0","180000","2026-01-30","L22 9RD","T","N","F","","8","SWEDEN GROVE","WATERLOO","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/4E75C29D-6C41-8922-E063-4804A8C094D0/current"
